,Character,Unicode
7211,煔,7154
7212,煒,7152
7213,煆,7146
7214,煣,7163
7215,煠,7160
7216,煁,7141
7217,煝,715D
7218,煨,7168
7219,煖,7156
7220,煢,7162
7221,煲,7172
7222,熇,7187
7223,熐,7190
7224,熉,7189
7225,熀,7180
7226,熅,7185
7227,熂,7182
7228,熒,7192
7229,熏,718F
7230,熲,71B2
7231,熯,71AF
7232,熛,719B
7233,熰,71B0
7234,熠,71A0
7235,熚,719A
7236,燅,71C5
7237,燂,71C2
7238,熿,71BF
7239,熸,71B8
7240,燖,71D6
7241,燀,71C0
7242,燁,71C1
7243,燋,71CB
7244,燔,71D4
7245,燊,71CA
7246,燡,71E1
7247,燠,71E0
7248,燼,71FC
7249,爁,7201
7250,燿,71FF
7251,燾,71FE
7252,燹,71F9
7253,爌,720C
7254,爊,720A
7255,爇,7207
7256,爂,7202
7257,爓,7213
7258,爝,721D
7259,爚,721A
7260,爞,721E
7261,爟,721F
7262,爢,7222
7263,爣,7223
7264,牁,7241
7265,牂,7242
7266,牄,7244
7267,牉,7249
7268,牋,724B
7269,牏,724F
7270,牓,7253
7271,牚,725A
7272,牣,7263
7273,牬,726C
7274,牰,7270
7275,牸,7278
7276,牷,7277
7277,牾,727E
7278,牻,727B
7279,牼,727C
7280,牿,727F
7281,犈,7288
7282,犉,7289
7283,犆,7286
7284,犅,7285
7285,犍,728D
7286,犌,728C
7287,犑,7291
7288,犐,7290
7289,犎,728E
7290,犗,7297
7291,犕,7295
7292,犓,7293
7293,犘,7298
7294,犚,729A
7295,犝,729D
7296,犞,729E
7297,犥,72A5
7298,犦,72A6
7299,犤,72A4
7300,犣,72A3
7301,犨,72A8
7302,犩,72A9
7303,犪,72AA
7304,犮,72AE
7305,犰,72B0
7306,犴,72B4
7307,犵,72B5
7308,犿,72BF
7309,犽,72BD
7310,狃,72C3
7311,狆,72C6
7312,狁,72C1
7313,狖,72D6
7314,狋,72CB
7315,狘,72D8
7316,狉,72C9
7317,狜,72DC
7318,狒,72D2
7319,狔,72D4
7320,狚,72DA
7321,狌,72CC
7322,狑,72D1
7323,狊,72CA
7324,狤,72E4
7325,狨,72E8
7326,狫,72EB
7327,狟,72DF
7328,狪,72EA
7329,狦,72E6
7330,狣,72E3
7331,猀,7300
7332,狺,72FA
7333,狴,72F4
7334,狾,72FE
7335,狶,72F6
7336,狳,72F3
7337,狻,72FB
7338,猝,731D
7339,猗,7317
7340,猇,7307
7341,猑,7311
7342,猘,7318
7343,猊,730A
7344,猈,7308
7345,狿,72FF
7346,猏,730F
7347,猋,730B
7348,猒,7312
7349,猰,7330
7350,猢,7322
7351,猱,7331
7352,猳,7333
7353,猧,7327
7354,猲,7332
7355,猭,732D
7356,猦,7326
7357,猣,7323
7358,猵,7335
7359,猼,733C
7360,獂,7342
7361,猻,733B
7362,猺,733A
7363,獀,7340
7364,獊,734A
7365,獃,7343
7366,獍,734D
7367,獑,7351
7368,獌,734C
7369,獘,7358
7370,獒,7352
7371,獞,735E
7372,獟,735F
7373,獠,7360
7374,獝,735D
7375,獛,735B
7376,獡,7361
7377,獩,7369
7378,獦,7366
7379,獧,7367
7380,獬,736C
7381,獥,7365
7382,獫,736B
7383,獪,736A
7384,獳,7373
7385,獮,736E
7386,獯,736F
7387,獶,7376
7388,獽,737D
7389,獼,737C
7390,獾,737E
7391,獿,737F
7392,玂,7382
7393,玁,7381
7394,玃,7383
7395,玅,7385
7396,玆,7386
7397,玈,7388
7398,玊,738A
7399,玎,738E
7400,玕,7395
7401,玗,7397
7402,玓,7393
7403,玔,7394
7404,玤,73A4
7405,玡,73A1
7406,玭,73AD
7407,玦,73A6
7408,玢,73A2
7409,玠,73A0
7410,珌,73CC
7411,珂,73C2
7412,珈,73C8
7413,珅,73C5
7414,珓,73D3
7415,珪,73EA
7416,珙,73D9
7417,珥,73E5
7418,珖,73D6
7419,玼,73BC
7420,珧,73E7
7421,珣,73E3
7422,珞,73DE
7423,珩,73E9
7424,珶,73F6
7425,珸,73F8
7426,珵,73F5
7427,琄,7404
7428,琁,7401
7429,珽,73FD
7430,琇,7407
7431,琀,7400
7432,琮,742E
7433,琯,742F
7434,琬,742C
7435,琛,741B
7436,琰,7430
7437,琫,742B
7438,琖,7416
7439,琦,7426
7440,琚,741A
7441,琡,7421
7442,琨,7428
7443,琭,742D
7444,琱,7431
7445,琤,7424
7446,瑄,7444
7447,瑊,744A
7448,瑋,744B
7449,瑒,7452
7450,瑑,7451
7451,瑗,7457
7452,瑀,7440
7453,瑢,7462
7454,瑳,7473
7455,瑱,7471
7456,瑵,7475
7457,瑲,7472
7458,璇,7487
7459,璉,7489
7460,璊,748A
7461,瑾,747E
7462,璆,7486
7463,璀,7480
7464,璁,7481
7465,瑽,747D
7466,璅,7485
7467,瑿,747F
7468,璘,7498
7469,璚,749A
7470,璟,749F
7471,璞,749E
7472,璠,74A0
7473,璗,7497
7474,璲,74B2
7475,璫,74AB
7476,璨,74A8
7477,璐,7490
7478,璪,74AA
7479,璸,74B8
7480,瓀,74C0
7481,璵,74B5
7482,璿,74BF
7483,瓁,74C1
7484,瓋,74CB
7485,瓅,74C5
7486,璺,74BA
7487,瓖,74D6
7488,瓔,74D4
7489,瓘,74D8
7490,瓚,74DA
7491,瓛,74DB
7492,瓝,74DD
7493,瓞,74DE
7494,瓟,74DF
7495,瓡,74E1
7496,瓤,74E4
7497,瓥,74E5
7498,瓨,74E8
7499,瓬,74EC
7500,瓮,74EE
7501,瓴,74F4
7502,瓵,74F5
7503,瓿,74FF
7504,瓾,74FE
7505,瓽,74FD
7506,甀,7500
7507,甂,7502
7508,甃,7503
7509,甈,7508
7510,甋,750B
7511,甍,750D
7512,甐,7510
7513,甑,7511
7514,甒,7512
7515,甔,7514
7516,甓,7513
7517,甖,7516
7518,甗,7517
7519,甝,751D
7520,甡,7521
7521,甪,752A
7522,甮,752E
7523,甯,752F
7524,町,753A
7525,甹,7539
7526,甿,753F
7527,畀,7540
7528,甾,753E
7529,畎,754E
7530,畋,754B
7531,畇,7547
7532,畛,755B
7533,畟,755F
7534,畤,7564
7535,畣,7563
7536,畯,756F
7537,畬,756C
7538,畹,7579
7539,畷,7577
7540,畽,757D
7541,畿,757F
7542,疀,7580
7543,疌,758C
7544,疐,7590
7545,疔,7594
7546,疕,7595
7547,疢,75A2
7548,疣,75A3
7549,疧,75A7
7550,疰,75B0
7551,痂,75C2
7552,痁,75C1
7553,疻,75BB
7554,疸,75B8
7555,痄,75C4
7556,痀,75C0
7557,痎,75CE
7558,痒,75D2
7559,痍,75CD
7560,痏,75CF
7561,痋,75CB
7562,痌,75CC
7563,痑,75D1
7564,痧,75E7
7565,痚,75DA
7566,痡,75E1
7567,痦,75E6
7568,痝,75DD
7569,痟,75DF
7570,痤,75E4
7571,痗,75D7
7572,痠,75E0
7573,痯,75EF
7574,瘏,760F
7575,痳,75F3
7576,瘃,7603
7577,痷,75F7
7578,痾,75FE
7579,痼,75FC
7580,痹,75F9
7581,痸,75F8
7582,瘐,7610
7583,痻,75FB
7584,瘖,7616
7585,瘈,7608
7586,瘌,760C
7587,瘕,7615
7588,瘑,7611
7589,瘊,760A
7590,瘥,7625
7591,瘞,761E
7592,瘙,7619
7593,瘝,761D
7594,瘢,7622
7595,瘜,761C
7596,瘣,7623
7597,瘯,762F
7598,瘭,762D
7599,瘱,7631
7600,瘽,763D
7601,瘳,7633
7602,瘺,763A
7603,瘼,763C
7604,瘵,7635
7605,瘲,7632
7606,癃,7643
7607,癈,7648
7608,癉,7649
7609,癇,7647
7610,癜,765C
7611,癤,7664
7612,癙,7659
7613,癐,7650
7614,癓,7653
7615,癠,7660
7616,癟,765F
7617,癪,766A
7618,癭,766D
7619,癰,7670
7620,癵,7675
7621,癹,7679
7622,皁,7681
7623,皊,768A
7624,皋,768B
7625,皏,768F
7626,皕,7695
7627,皙,7699
7628,皜,769C
7629,皝,769D
7630,皞,769E
7631,皛,769B
7632,皤,76A4
7633,皦,76A6
7634,皫,76AB
7635,皭,76AD
7636,皯,76AF
7637,皵,76B5
7638,皸,76B8
7639,皻,76BB
7640,皽,76BD
7641,皾,76BE
7642,盄,76C4
7643,盅,76C5
7644,盉,76C9
7645,盓,76D3
7646,盝,76DD
7647,盦,76E6
7648,盩,76E9
7649,盬,76EC
7650,盭,76ED
7651,盳,76F3
7652,盱,76F1
7653,眈,7708
7654,眃,7703
7655,眄,7704
7656,眅,7705
7657,眇,7707
7658,眊,770A
7659,盷,76F7
7660,盻,76FB
7661,眝,771D
7662,眛,771B
7663,眐,7710
7664,眓,7713
7665,眒,7712
7666,眣,7723
7667,眑,7711
7668,眕,7715
7669,眙,7719
7670,眚,771A
7671,眢,7722
7672,眹,7739
7673,眯,772F
7674,眭,772D
7675,眱,7731
7676,眲,7732
7677,眴,7734
7678,眳,7733
7679,眽,773D
7680,眥,7725
7681,睆,7746
7682,睇,7747
7683,睄,7744
7684,睍,774D
7685,睅,7745
7686,睊,774A
7687,睎,774E
7688,睋,774B
7689,睌,774C
7690,睕,7755
7691,睟,775F
7692,睠,7760
7693,睒,7752
7694,睖,7756
7695,睚,775A
7696,睩,7769
7697,睢,7762
7698,睧,7767
7699,睔,7754
7700,瞁,7781
7701,睼,777C
7702,瞅,7785
7703,瞂,7782
7704,睮,776E
7705,瞀,7780
7706,睯,776F
7707,睾,777E
7708,瞋,778B
7709,瞍,778D
7710,瞏,778F
7711,瞉,7789
7712,瞚,779A
7713,瞝,779D
7714,瞡,77A1
7715,瞜,779C
7716,瞛,779B
7717,瞢,77A2
7718,瞵,77B5
7719,瞫,77AB
7720,瞲,77B2
7721,瞷,77B7
7722,瞶,77B6
7723,瞴,77B4
7724,矂,77C2
7725,瞼,77BC
7726,矉,77C9
7727,矊,77CA
7728,矌,77CC
7729,矎,77CE
7730,矏,77CF
7731,矍,77CD
7732,矐,77D0
7733,矔,77D4
7734,矕,77D5
7735,矘,77D8
7736,矙,77D9
7737,矞,77DE
7738,矠,77E0
7739,矧,77E7
7740,矬,77EC
7741,矰,77F0
7742,矱,77F1
7743,矲,77F2
7744,矸,77F8
7745,矼,77FC
7746,矹,77F9
7747,矻,77FB
7748,矺,77FA
7749,砆,7806
7750,砑,7811
7751,砒,7812
7752,砅,7805
7753,砐,7810
7754,砏,780F
7755,砎,780E
7756,砉,7809
7757,砣,7823
7758,砬,782C
7759,砢,7822
7760,砵,7835
7761,砠,7820
7762,砯,782F
7763,砟,781F
7764,砲,7832
7765,砨,7828
7766,砮,782E
7767,硎,784E
7768,硈,7848
7769,硒,7852
7770,硉,7849
7771,硍,784D
7772,硊,784A
7773,硌,784C
7774,砦,7826
7775,硠,7860
7776,硤,7864
7777,硥,7865
7778,硜,785C
7779,硭,786D
7780,硱,7871
7781,硪,786A
7782,确,786E
7783,硰,7870
7784,硩,7869
7785,碇,7887
7786,碚,789A
7787,碔,7894
7788,碏,788F
7789,碄,7884
7790,碕,7895
7791,碅,7885
7792,碓,7893
7793,碆,7886
7794,碲,78B2
7795,碪,78AA
7796,碴,78B4
7797,碭,78AD
7798,碣,78A3
7799,碨,78A8
7800,硾,787E
7801,碫,78AB
7802,碞,789E
7803,磍,78CD
7804,碻,78BB
7805,磏,78CF
7806,磌,78CC
7807,磑,78D1
7808,磎,78CE
7809,磔,78D4
7810,磈,78C8
7811,磃,78C3
7812,磝,78DD
7813,磧,78E7
7814,磩,78E9
7815,磥,78E5
7816,磪,78EA
7817,磞,78DE
7818,磣,78E3
7819,磛,78DB
7820,磳,78F3
7821,磽,78FD
7822,磻,78FB
7823,磼,78FC
7824,磿,78FF
7825,礌,790C
7826,礓,7913
7827,礔,7914
7828,礉,7909
7829,礐,7910
7830,礝,791D
7831,礛,791B
7832,礴,7934
7833,礜,791C
7834,礥,7925
7835,礣,7923
7836,礧,7927
7837,礨,7928
7838,礭,792D
7839,礱,7931
7840,礵,7935
7841,礽,793D
7842,祂,7942
7843,礿,793F
7844,祊,794A
7845,祌,794C
7846,祋,794B
7847,祅,7945
7848,祔,7954
7849,祛,795B
7850,祏,794F
7851,祜,795C
7852,祓,7953
7853,祒,7952
7854,祑,7951
7855,祤,7964
7856,祧,7967
7857,祩,7969
7858,祪,796A
7859,祣,7963
7860,祫,796B
7861,祡,7961
7862,祴,7974
7863,祳,7973
7864,祲,7972
7865,祼,797C
7866,禂,7982
7867,禘,7998
7868,禊,798A
7869,禋,798B
7870,禖,7996
7871,禕,7995
7872,禔,7994
7873,禓,7993
7874,禗,7997
7875,禚,799A
7876,禡,79A1
7877,禠,79A0
7878,禜,799C
7879,禫,79AB
7880,禨,79A8
7881,禭,79AD
7882,禬,79AC
7883,禰,79B0
7884,禴,79B4
7885,禳,79B3
7886,禷,79B7
7887,禸,79B8
7888,禺,79BA
7889,离,79BB
7890,歶,6B76
7891,秈,79C8
7892,秅,79C5
7893,秕,79D5
7894,种,79CD
7895,秏,79CF
7896,秖,79D6
7897,秎,79CE
7898,秘,79D8
7899,秫,79EB
7900,秬,79EC
7901,秠,79E0
7902,秮,79EE
7903,秭,79ED
7904,秪,79EA
7905,秺,79FA
7906,秸,79F8
7907,秶,79F6
7908,稂,7A02
7909,稊,7A0A
7910,稃,7A03
7911,稌,7A0C
7912,稑,7A11
7913,稘,7A18
7914,稙,7A19
7915,稞,7A1E
7916,稒,7A12
7917,稗,7A17
7918,稫,7A2B
7919,穊,7A4A
7920,稰,7A30
7921,稯,7A2F
7922,稹,7A39
7923,穋,7A4B
7924,穄,7A44
7925,穈,7A48
7926,穜,7A5C
7927,穛,7A5B
7928,穖,7A56
7929,穟,7A5F
7930,穠,7A60
7931,穧,7A67
7932,穨,7A68
7933,穮,7A6E
7934,穬,7A6C
7935,穭,7A6D
7936,穰,7A70
7937,穱,7A71
7938,穸,7A78
7939,窀,7A80
7940,穾,7A7E
7941,窆,7A86
7942,窉,7A89
7943,窅,7A85
7944,窋,7A8B
7945,窌,7A8C
7946,窊,7A8A
7947,窏,7A8F
7948,窔,7A94
7949,窐,7A90
7950,窙,7A99
7951,窣,7AA3
7952,窢,7AA2
7953,窞,7A9E
7954,窨,7AA8
7955,窫,7AAB
7956,窬,7AAC
7957,窲,7AB2
7958,窴,7AB4
7959,窳,7AB3
7960,窶,7AB6
7961,窸,7AB8
7962,窵,7AB5
7963,窱,7AB1
7964,窾,7ABE
7965,竀,7AC0
7966,窿,7ABF
7967,竁,7AC1
7968,竑,7AD1
7969,竘,7AD8
7970,竦,7AE6
7971,竫,7AEB
7972,竷,7AF7
7973,笐,7B10
7974,笄,7B04
7975,笓,7B13
7976,笅,7B05
7977,笏,7B0F
7978,笈,7B08
7979,笊,7B0A
7980,笵,7B35
7981,笻,7B3B
7982,笴,7B34
7983,笥,7B25
7984,笰,7B30
7985,笢,7B22
7986,笤,7B24
7987,笳,7B33
7988,笘,7B18
7989,笪,7B2A
7990,笝,7B1D
7991,笮,7B2E
7992,笱,7B31
7993,笫,7B2B
7994,笭,7B2D
7995,笯,7B2F
7996,笲,7B32
7997,筊,7B4A
7998,筇,7B47
7999,筑,7B51
8000,筄,7B44
8001,筈,7B48
8002,筌,7B4C
8003,筦,7B66
8004,筤,7B64
8005,筭,7B6D
8006,筴,7B74
8007,筮,7B6E
8008,筩,7B69
8009,筲,7B72
8010,筥,7B65
8011,筧,7B67
8012,筳,7B73
8013,筱,7B71
8014,筰,7B70
8015,筡,7B61
8016,箈,7B88
8017,箜,7B9C
8018,箊,7B8A
8019,箑,7B91
8020,箐,7B90
8021,箸,7BB8
8022,箖,7B96
8023,箍,7B8D
8024,箌,7B8C
8025,箛,7B9B
8026,箎,7B8E
8027,箅,7B85
8028,箇,7B87
8029,箘,7B98
8030,劄,5284
8031,箙,7B99
8032,箄,7B84
8033,箷,7BB7
8034,篋,7BCB
8035,箾,7BBE
8036,箬,7BAC
8037,篎,7BCE
8038,箠,7BA0
8039,箯,7BAF
8040,篌,7BCC
8041,箹,7BB9
8042,篞,7BDE
8043,篣,7BE3
8044,篧,7BE7
8045,篝,7BDD
8046,篕,7BD5
8047,篥,7BE5
8048,篚,7BDA
8049,篨,7BE8
8050,篹,7BF9
8051,篔,7BD4
8052,篦,7BE6
8053,篪,7BEA
8054,簅,7C05
8055,簏,7C0F
8056,篲,7BF2
8057,簀,7C00
8058,篿,7BFF
8059,篻,7BFB
8060,簌,7C0C
8061,簎,7C0E
8062,篴,7BF4
8063,簋,7C0B
8064,篳,7BF3
8065,簂,7C02
8066,簉,7C09
8067,簃,7C03
8068,篠,7BE0
8069,簁,7C01
8070,篸,7BF8
8071,篽,7BFD
8072,簜,7C1C
8073,簩,7C29
8074,簙,7C19
8075,簠,7C20
8076,簟,7C1F
8077,簭,7C2D
8078,簝,7C1D
8079,簦,7C26
8080,簨,7C28
8081,簢,7C22
8082,簥,7C25
8083,簳,7C33
8084,簼,7C3C
8085,籀,7C40
8086,簹,7C39
8087,簬,7C2C
8088,簻,7C3B
8089,籉,7C49
8090,籈,7C48
8091,籊,7C4A
8092,籔,7C54
8093,籗,7C57
8094,籜,7C5C
8095,籙,7C59
8096,籛,7C5B
8097,籧,7C67
8098,籣,7C63
8099,籥,7C65
8100,籦,7C66
8101,籩,7C69
8102,籯,7C6F
8103,籽,7C7D
8104,籺,7C7A
8105,籸,7C78
8106,籹,7C79
8107,粄,7C84
8108,粑,7C91
8109,粊,7C8A
8110,粔,7C94
8111,粘,7C98
8112,粕,7C95
8113,粢,7CA2
8114,粲,7CB2
8115,粻,7CBB
8116,粿,7CBF
8117,粼,7CBC
8118,粺,7CBA
8119,糅,7CC5
8120,糈,7CC8
8121,糌,7CCC
8122,糒,7CD2
8123,糔,7CD4
8124,糗,7CD7
8125,糝,7CDD
8126,糬,7CEC
8127,糪,7CEA
8128,糰,7CF0
8129,糲,7CF2
8130,糴,7CF4
8131,糱,7CF1
8132,糶,7CF6
8133,糷,7CF7
8134,紆,7D06
8135,紃,7D03
8136,紈,7D08
8137,紞,7D1E
8138,紝,7D1D
8139,紑,7D11
8140,紎,7D0E
8141,紘,7D18
8142,紖,7D16
8143,紓,7D13
8144,紟,7D1F
8145,紒,7D12
8146,紵,7D35
8147,紽,7D3D
8148,紸,7D38
8149,紶,7D36
8150,紲,7D32
8151,紺,7D3A
8152,紱,7D31
8153,絅,7D45
8154,紬,7D2C
8155,紩,7D29
8156,絁,7D41
8157,絇,7D47
8158,紾,7D3E
8159,紿,7D3F
8160,絘,7D58
8161,絯,7D6F
8162,絣,7D63
8163,絓,7D53
8164,絰,7D70
8165,絖,7D56
8166,絧,7D67
8167,絪,7D6A
8168,絏,7D4F
8169,絳,7D73
8170,絭,7D6D
8171,絜,7D5C
8172,絫,7D6B
8173,綈,7D88
8174,綆,7D86
8175,綀,7D80
8176,綍,7D8D
8177,絿,7D7F
8178,綅,7D85
8179,絺,7D7A
8180,綎,7D8E
8181,絻,7D7B
8182,綃,7D83
8183,絼,7D7C
8184,綌,7D8C
8185,絛,7D5B
8186,綔,7D94
8187,綧,7DA7
8188,綷,7DB7
8189,緂,7DC2
8190,綣,7DA3
8191,綪,7DAA
8192,緁,7DC1
8193,緀,7DC0
8194,緅,7DC5
8195,綝,7D9D
8196,緎,7DCE
8197,緄,7DC4
8198,緆,7DC6
8199,緋,7DCB
8200,綬,7DAC
8201,緌,7DCC
8202,綯,7DAF
8203,綹,7DB9
8204,綖,7D96
8205,綼,7DBC
8206,綟,7D9F
8207,綦,7DA6
8208,綮,7DAE
8209,緷,7DF7
8210,緛,7DDB
8211,緪,7DEA
8212,緧,7DE7
8213,緗,7DD7
8214,緙,7DD9
8215,緡,7DE1
8216,縃,7E03
8217,緺,7DFA
8218,緦,7DE6
8219,緲,7DF2
8220,緹,7DF9
8221,緶,7DF6
8222,緱,7DF1
8223,緰,7DF0
8224,縒,7E12
8225,縡,7E21
8226,縞,7E1E
8227,縗,7E17
8228,縌,7E0C
8229,縟,7E1F
8230,縠,7E20
8231,縝,7E1D
8232,縓,7E13
8233,縉,7E09
8234,縎,7E0E
8235,縜,7E1C
8236,縕,7E15
8237,縚,7E1A
8238,縢,7E22
8239,縐,7E10
8240,縋,7E0B
8241,縏,7E0F
8242,縭,7E2D
8243,縼,7E3C
8244,繂,7E42
8245,縴,7E34
8246,縳,7E33
8247,縹,7E39
8248,顈,9848
8249,繈,7E48
8250,縸,7E38
8251,縵,7E35
8252,縪,7E2A
8253,繉,7E49
8254,繀,7E40
8255,繇,7E47
8256,縩,7E29
8257,緵,7DF5
8258,縰,7E30
8259,縿,7E3F
8260,縻,7E3B
8261,縶,7E36
8262,繄,7E44
8263,繒,7E52
8264,繜,7E5C
8265,繐,7E50
8266,繖,7E56
8267,繣,7E63
8268,繘,7E58
8269,繢,7E62
8270,繟,7E5F
8271,繙,7E59
8272,繑,7E51
8273,繠,7E60
8274,繶,7E76
8275,繵,7E75
8276,繸,7E78
8277,繰,7E70
8278,繷,7E77
8279,繯,7E6F
8280,繺,7E7A
8281,繳,7E73
8282,繲,7E72
8283,繴,7E74
8284,繻,7E7B
8285,繾,7E7E
8286,纁,7E81
8287,纀,7E80
8288,纊,7E8A
8289,纇,7E87
8290,纈,7E88
8291,纋,7E8B
8292,纆,7E86
8293,纍,7E8D
8294,纑,7E91
8295,纕,7E95
8296,纔,7E94
8297,纗,7E97
8298,纚,7E9A
8299,纘,7E98
8300,纛,7E9B
8301,缾,7F3E
8302,缿,7F3F
8303,罃,7F43
8304,罅,7F45
8305,罋,7F4B
8306,罊,7F4A
8307,罌,7F4C
8308,罍,7F4D
8309,罏,7F4F
8310,网,7F51
8311,罘,7F58
8312,罜,7F5C
8313,罡,7F61
8314,罞,7F5E
8315,罠,7F60
8316,罝,7F5D
8317,罛,7F5B
8318,罣,7F63
8319,罥,7F65
8320,罦,7F66
8321,罭,7F6D
8322,罫,7F6B
8323,罧,7F67
8324,罨,7F68
8325,罬,7F6C
8326,罳,7F73
8327,罶,7F76
8328,罻,7F7B
8329,罼,7F7C
8330,罺,7F7A
8331,罿,7F7F
8332,罾,7F7E
8333,罽,7F7D
8334,羃,7F83
8335,羆,7F86
8336,羇,7F87
8337,羉,7F89
8338,羑,7F91
8339,羍,7F8D
8340,羖,7F96
8341,羒,7F92
8342,羜,7F9C
8343,羝,7F9D
8344,羕,7F95
8345,羛,7F9B
8346,羢,7FA2
8347,羠,7FA0
8348,羡,7FA1
8349,羦,7FA6
8350,羥,7FA5
8351,羧,7FA7
8352,羬,7FAC
8353,羰,7FB0
8354,羭,7FAD
8355,羱,7FB1
8356,羵,7FB5
8357,羳,7FB3
8358,羷,7FB7
8359,羺,7FBA
8360,羼,7FBC
8361,羾,7FBE
8362,翃,7FC3
8363,翂,7FC2
8364,翊,7FCA
8365,翋,7FCB
8366,翍,7FCD
8367,翐,7FD0
8368,翑,7FD1
8369,翇,7FC7
8370,翏,7FCF
8371,翛,7FDB
8372,翜,7FDC
8373,翢,7FE2
8374,翣,7FE3
8375,翥,7FE5
8376,翭,7FED
8377,翫,7FEB
8378,翪,7FEA
8379,翬,7FEC
8380,翦,7FE6
8381,翨,7FE8
8382,翮,7FEE
8383,翯,7FEF
8384,翴,7FF4
8385,翲,7FF2
8386,翽,7FFD
8387,翾,7FFE
8388,翿,7FFF
8389,耄,8004
8390,耇,8007
8391,耋,800B
8392,耎,800E
8393,耑,8011
8394,耏,800F
8395,耔,8014
8396,耖,8016
8397,耟,801F
8398,耞,801E
8399,耡,8021
8400,耤,8024
8401,耦,8026
8402,耪,802A
8403,耨,8028
8404,耬,802C
8405,耰,8030
8406,耴,8034
8407,耵,8035
8408,耷,8037
8409,耾,803E
8410,耹,8039
8411,聇,8047
8412,聃,8043
8413,聈,8048
8414,聑,8051
8415,聏,804F
8416,聒,8052
8417,聝,805D
8418,聵,8075
8419,聹,8079
8420,肏,808F
8421,肕,8095
8422,肙,8099
8423,肐,8090
8424,肒,8092
8425,肜,809C
8426,肮,80AE
8427,肣,80A3
8428,肸,80B8
8429,肵,80B5
8430,胘,80D8
8431,胇,80C7
8432,胠,80E0
8433,胑,80D1
8434,胈,80C8
8435,胂,80C2
8436,胐,80D0
8437,胅,80C5
8438,胣,80E3
8439,胙,80D9
8440,胜,80DC
8441,胊,80CA
8442,胕,80D5
8443,胉,80C9
8444,胝,80DD
8445,胏,80CF
8446,胗,80D7
8447,胺,80FA
8448,胲,80F2
8449,胼,80FC
8450,胹,80F9
8451,胯,80EF
8452,胵,80F5
8453,脁,8101
8454,胻,80FB
8455,脀,8100
8456,胾,80FE
8457,胔,80D4
8458,脘,8118
8459,脰,8130
8460,脥,8125
8461,脤,8124
8462,脙,8119
8463,脛,811B
8464,脭,812D
8465,脟,811F
8466,脬,812C
8467,脞,811E
8468,脡,8121
8469,脕,8115
8470,脧,8127
8471,腃,8143
8472,腊,814A
8473,腌,814C
8474,腒,8152
8475,腏,814F
8476,腄,8144
8477,腓,8153
8478,腇,8147
8479,脽,813D
8480,腴,8174
8481,腍,814D
8482,腤,8164
8483,腠,8160
8484,腷,8177
8485,腜,815C
8486,腩,8169
8487,腛,815B
8488,腢,8162
8489,腲,8172
8490,朡,6721
8491,腞,815E
8492,腶,8176
8493,腧,8167
8494,腯,816F
8495,膉,8189
8496,膆,8186
8497,膃,8183
8498,膇,8187
8499,膍,818D
8500,膌,818C
8501,膂,8182
8502,膋,818B
8503,膣,81A3
8504,膟,819F
8505,膘,8198
8506,膞,819E
8507,膕,8195
8508,膢,81A2
8509,膱,81B1
8510,膦,81A6
8511,膮,81AE
8512,膹,81B9
8513,膵,81B5
8514,膫,81AB
8515,膰,81B0
8516,膬,81AC
8517,膴,81B4
8518,膲,81B2
8519,臇,81C7
8520,膷,81B7
8521,膻,81BB
8522,臄,81C4
8523,臌,81CC
8524,臊,81CA
8525,臅,81C5
8526,臑,81D1
8527,臒,81D2
8528,臐,81D0
8529,臗,81D7
8530,臕,81D5
8531,臛,81DB
8532,臙,81D9
8533,臝,81DD
8534,臞,81DE
8535,臢,81E2
8536,臠,81E0
8537,臡,81E1
8538,臦,81E6
8539,臩,81E9
8540,臮,81EE
8541,臲,81F2
8542,臷,81F7
8543,臸,81F8
8544,臿,81FF
8545,舁,8201
8546,舄,8204
8547,舋,820B
8548,舑,8211
8549,舕,8215
8550,舝,821D
8551,舠,8220
8552,舡,8221
8553,舯,822F
8554,舸,8238
8555,舳,8233
8556,舺,823A
8557,舴,8234
8558,舲,8232
8559,舼,823C
8560,舽,823D
8561,艉,8249
8562,艄,8244
8563,艀,8240
8564,艂,8242
8565,艅,8245
8566,艋,824B
8567,艏,824F
8568,艓,8253
8569,艒,8252
8570,艐,8250
8571,艎,824E
8572,艑,8251
8573,艕,8255
8574,艛,825B
8575,艟,825F
8576,艤,8264
8577,艨,8268
8578,艫,826B
8579,艴,8274
8580,艵,8275
8581,艸,8278
8582,艼,827C
8583,芀,8280
8584,艽,827D
8585,芐,8290
8586,芏,828F
8587,芅,8285
8588,芎,828E
8589,芑,8291
8590,芓,8293
8591,芊,828A
8592,芃,8283
8593,芄,8284
8594,芔,8294
8595,芠,82A0
8596,苀,82C0
8597,芯,82AF
8598,芫,82AB
8599,芸,82B8
8600,芚,829A
8601,芘,8298
8602,芣,82A3
8603,芰,82B0
8604,芾,82BE
8605,芛,829B
8606,芵,82B5
8607,芧,82A7
8608,芮,82AE
8609,芷,82B7
8610,芼,82BC
8611,芞,829E
8612,芺,82BA
8613,芴,82B4
8614,芨,82A8
8615,芡,82A1
8616,芩,82A9
8617,苙,82D9
8618,苾,82FE
8619,苹,82F9
8620,苯,82EF
8621,茇,8307
8622,苨,82E8
8623,茀,8300
8624,苕,82D5
8625,茺,833A
8626,苫,82EB
8627,苖,82D6
8628,苴,82F4
8629,苬,82EC
8630,苡,82E1
8631,苲,82F2
